date,region,sales,profit
2023-05-15,East,2541.53,81.42
2023-05-16,North,2526.9,321.14
2023-05-17,North,1311.17,286.13
2023-05-18,North,1531.09,422.56
2023-05-19,East,2257.52,451.26
2023-05-20,North,2256.89,681.43
2023-05-21,West,2257.52,542.56
2023-05-22,North,3926.37,313.46
2023-05-23,West,2285.45,265.24
2023-05-24,West,2567.78,473.79
2023-05-25,West,2477.0,201.97
2023-05-26,East,2325.7,674.72
2023-05-27,East,1842.37,576.92
2023-05-28,East,2379.48,329.62
2023-05-29,North,1613.59,143.03
2023-05-30,West,1881.59,603.08
2023-05-31,East,1757.32,382.82
2023-06-01,East,2040.94,585.67
2023-06-02,North,3157.33,160.84
2023-06-03,East,1066.37,310.09
2023-06-04,North,2343.13,400.79
2023-06-05,South,1193.64,407.05
2023-06-06,East,1764.03,332.49
2023-06-07,South,2544.48,493.43
2023-06-08,North,2032.14,239.86
2023-06-09,West,1461.13,378.64
2023-06-10,East,1642.35,418.04
2023-06-11,North,2339.8,477.17
2023-06-12,West,1634.82,506.74
2023-06-13,West,2108.23,231.3
2023-06-14,South,2022.79,169.88
2023-06-15,North,1674.2,591.65
2023-06-16,West,3071.97,449.85
2023-06-17,East,2316.96,287.73
2023-06-18,East,987.43,632.67
2023-06-19,South,2093.23,417.35
2023-06-20,West,1669.11,576.89
2023-06-21,North,2426.22,410.13
2023-06-22,East,1603.74,709.11
2023-06-23,West,1942.63,663.3
2023-06-24,West,2252.49,362.66
2023-06-25,South,2432.88,545.74
2023-06-26,East,1399.85,496.81
2023-06-27,East,1832.75,605.29
2023-06-28,North,1762.53,255.26
2023-06-29,East,1673.34,502.91
